     8.38863      8.47696      8.56528      8.65361      8.74193
     8.83025      8.91858       9.0069      9.09523      9.18355
        5.15      5.22955       5.3091      5.38865       5.4682
     5.54775      5.62729      5.70684      5.78639      5.86594
     5.94549      6.02504      6.10459      6.18414      6.26369
     6.34324      6.42278      6.50233      6.58188      6.66143
     6.74098      6.82053      6.90008      6.97963      7.05918
     7.13873      7.21828      7.29782      7.37737      7.45692
     7.53647      7.61602      7.69557      7.77512      7.85467
     7.93422      8.01377      8.09331      8.17286      8.25241
     8.33859      8.42477      8.51095      8.59713       8.6833
     8.76948      8.85566      8.94184      9.02802      9.11419
     9.20037      9.28655 
           0  3.09172e-08  6.18344e-08  9.27516e-08  1.23669e-07
 1.54586e-07  1.85503e-07   2.1642e-07  2.47338e-07  2.78255e-07
 3.09172e-07  3.40089e-07  3.71006e-07  4.01923e-07  4.32841e-07
 4.63758e-07  4.94675e-07  5.25592e-07  5.56509e-07  5.87427e-07
 6.18344e-07  6.49261e-07  6.80178e-07  7.11095e-07  7.42013e-07
  7.7293e-07  8.03847e-07  8.34764e-07  8.65681e-07  8.96598e-07
 9.27516e-07  9.58433e-07   9.8935e-07  1.02027e-06  1.05118e-06
  1.0821e-06  1.11302e-06  1.14394e-06  1.17485e-06  1.20577e-06
 1.23926e-06  1.27276e-06  1.30625e-06  1.33974e-06  1.37324e-06
 1.40673e-06  1.44023e-06  1.47372e-06  1.50721e-06  1.54071e-06
  1.5742e-06  1.60769e-06    -0.206617     -0.20463    -0.202643
   -0.200657     -0.19867    -0.196683    -0.194696     -0.19271
   -0.190723    -0.188736    -0.186749    -0.184763    -0.182776
   -0.180789    -0.178803    -0.176816    -0.174829    -0.172842
   -0.170856    -0.168869    -0.166882    -0.164895    -0.162909
   -0.160922    -0.158935    -0.156949    -0.154962    -0.152975
   -0.150988    -0.149002    -0.147015    -0.145028    -0.143041
   -0.141055    -0.139068    -0.137081    -0.135094    -0.133108
   -0.131121    -0.129134    -0.126982     -0.12483    -0.122677
   -0.120525    -0.118373    -0.116221    -0.114068    -0.111916
   -0.109764    -0.107611    -0.105459    -0.103307     -0.27538
   -0.272732    -0.270084    -0.267437    -0.264789    -0.262141
   -0.259493    -0.256845    -0.254197    -0.251549    -0.248901
   -0.246253    -0.243605    -0.240957    -0.238309    -0.235661
   -0.233014    -0.230366    -0.227718     -0.22507    -0.222422
   -0.219774    -0.217126    -0.214478     -0.21183    -0.209182
   -0.206534    -0.203886    -0.201239    -0.198591    -0.195943
   -0.193295    -0.190647    -0.187999    -0.185351    -0.182703
   -0.180055    -0.177407    -0.174759    -0.172111    -0.169243
   -0.166374    -0.163506    -0.160637    -0.157769      -0.1549
   -0.152031    -0.149163    -0.146294    -0.143426    -0.140557
   -0.137689    -0.322126    -0.319029    -0.315931    -0.312834
   -0.309737    -0.306639    -0.303542    -0.300444    -0.297347
    -0.29425    -0.291152    -0.288055    -0.284957     -0.28186
   -0.278763    -0.275665    -0.272568     -0.26947    -0.266373
   -0.263276    -0.260178    -0.257081    -0.253983    -0.250886
   -0.247789    -0.244691    -0.241594    -0.238496    -0.235399
   -0.232302    -0.229204    -0.226107    -0.223009    -0.219912
   -0.216815    -0.213717     -0.21062    -0.207522    -0.204425
   -0.201328    -0.197972    -0.194617    -0.191261    -0.187906
    -0.18455    -0.181195    -0.177839    -0.174484    -0.171128
   -0.167773    -0.164417    -0.161061    -0.358432    -0.354986
   -0.351539    -0.348093    -0.344646      -0.3412    -0.337753
   -0.334307     -0.33086    -0.327414    -0.323967    -0.320521
   -0.317074    -0.313628    -0.310181    -0.306735    -0.303288
   -0.299842    -0.296395    -0.292949    -0.289502    -0.286056
   -0.282609    -0.279163    -0.275716     -0.27227    -0.268823
   -0.265377     -0.26193    -0.258484    -0.255037    -0.251591
   -0.248144    -0.244698    -0.241251    -0.237805    -0.234358
   -0.230912    -0.227465    -0.224019    -0.220285    -0.216552
   -0.212818    -0.209084     -0.20535    -0.201617    -0.197883
   -0.194149    -0.190416    -0.186682    -0.182948    -0.179215
    -0.38875    -0.385012    -0.381274    -0.377536    -0.373798
    -0.37006    -0.366322    -0.362584    -0.358846    -0.355108
    -0.35137    -0.347632    -0.343894    -0.340156    -0.336418
    -0.33268    -0.328942    -0.325204    -0.321466    -0.317728
    -0.31399    -0.310252    -0.306514    -0.302776    -0.299038
     -0.2953    -0.291562    -0.287824    -0.284086    -0.280348
    -0.27661    -0.272872    -0.269134    -0.265396    -0.261658
    -0.25792    -0.254182    -0.250444    -0.246706    -0.242968
   -0.238918    -0.234869    -0.230819     -0.22677     -0.22272
   -0.218671    -0.214621    -0.210572    -0.206522    -0.202473
   -0.198423    -0.194374    -0.415174    -0.411182     -0.40719
   -0.403197    -0.399205    -0.395213    -0.391221    -0.387229
   -0.383237    -0.379245    -0.375253    -0.371261    -0.367269
   -0.363277    -0.359284    -0.355292      -0.3513    -0.347308
   -0.343316    -0.339324    -0.335332     -0.33134    -0.327348
   -0.323356    -0.319364    -0.315372    -0.311379    -0.307387
   -0.303395    -0.299403    -0.295411    -0.291419    -0.287427
   -0.283435    -0.279443    -0.275451    -0.271459    -0.267467
   -0.263474    -0.259482    -0.255158    -0.250833    -0.246508
   -0.242183    -0.237859    -0.233534    -0.229209    -0.224884
    -0.22056    -0.216235     -0.21191    -0.207585    -0.438731
   -0.434512    -0.430294    -0.426075    -0.421856    -0.417638
   -0.413419    -0.409201    -0.404982    -0.400763    -0.396545
   -0.392326    -0.388108    -0.383889     -0.37967    -0.375452
   -0.371233    -0.367015    -0.362796    -0.358577    -0.354359
    -0.35014    -0.345922    -0.341703    -0.337484    -0.333266
   -0.329047    -0.324829     -0.32061    -0.316392    -0.312173
   -0.307954    -0.303736    -0.299517    -0.295299     -0.29108
   -0.286861    -0.282643    -0.278424    -0.274206    -0.269635
   -0.265065    -0.260495    -0.255925    -0.251355    -0.246785
   -0.242215    -0.237644    -0.233074    -0.228504    -0.223934
   -0.219364    -0.459901    -0.455479    -0.451057    -0.446635
   -0.442213    -0.437791    -0.433368    -0.428946    -0.424524
   -0.420102     -0.41568    -0.411258    -0.406835    -0.402413
   -0.397991    -0.393569    -0.389147    -0.384725    -0.380302
    -0.37588    -0.371458    -0.367036    -0.362614    -0.358192
    -0.35377    -0.349347    -0.344925    -0.340503    -0.336081
   -0.331659    -0.327237    -0.322814    -0.318392     -0.31397
   -0.309548    -0.305126    -0.300704    -0.296281    -0.291859
   -0.287437    -0.282646    -0.277856    -0.273065    -0.268274
   -0.263484    -0.258693    -0.253902    -0.249112    -0.244321
    -0.23953     -0.23474    -0.229949    -0.478871    -0.474267
   -0.469662    -0.465057    -0.460453    -0.455848    -0.451244
   -0.446639    -0.442035     -0.43743    -0.432826    -0.428221
   -0.423616    -0.419012    -0.414407    -0.409803    -0.405198
   -0.400594    -0.395989    -0.391385     -0.38678    -0.382175
   -0.377571    -0.372966    -0.368362    -0.363757    -0.359153
   -0.354548    -0.349943    -0.345339    -0.340734     -0.33613
   -0.331525    -0.326921    -0.322316    -0.317712    -0.313107
   -0.308502    -0.303898    -0.299293    -0.294305    -0.289317
   -0.284328     -0.27934    -0.274352    -0.269364    -0.264375
   -0.259387    -0.254399    -0.249411    -0.244422    -0.239434
   -0.495676     -0.49091    -0.486144    -0.481378    -0.476612
   -0.471845    -0.467079    -0.462313    -0.457547    -0.452781
   -0.448015    -0.443249    -0.438482    -0.433716     -0.42895
   -0.424184    -0.419418    -0.414652    -0.409886    -0.405119
   -0.400353    -0.395587    -0.390821    -0.386055    -0.381289
   -0.376522    -0.371756     -0.36699    -0.362224    -0.357458
   -0.352692    -0.347926    -0.343159    -0.338393    -0.333627
   -0.328861    -0.324095    -0.319329    -0.314563    -0.309796
   -0.304633     -0.29947    -0.294306    -0.289143     -0.28398
   -0.278816    -0.273653     -0.26849    -0.263326    -0.258163
      -0.253    -0.247836    -0.510288    -0.505382    -0.500475
   -0.495568    -0.490662    -0.485755    -0.480848    -0.475942
   -0.471035    -0.466128    -0.461222    -0.456315    -0.451409
   -0.446502    -0.441595    -0.436689    -0.431782    -0.426875
   -0.421969    -0.417062    -0.412155    -0.407249    -0.402342
   -0.397435    -0.392529    -0.387622    -0.382715    -0.377809
   -0.372902    -0.367995    -0.363089    -0.358182    -0.353276
   -0.348369    -0.343462    -0.338556    -0.333649    -0.328742
   -0.323836    -0.318929    -0.313613    -0.308298    -0.302982
   -0.297667    -0.292351    -0.287036     -0.28172    -0.276405
   -0.271089    -0.265774    -0.260458    -0.255143    -0.522667
   -0.517642    -0.512616     -0.50759    -0.502565    -0.497539
   -0.492513    -0.487488    -0.482462    -0.477436    -0.472411
   -0.467385    -0.462359    -0.457334    -0.452308    -0.447282
   -0.442256    -0.437231    -0.432205    -0.427179    -0.422154
   -0.417128    -0.412102    -0.407077    -0.402051    -0.397025
      -0.392    -0.386974    -0.381948    -0.376923    -0.371897
   -0.366871    -0.361846     -0.35682    -0.351794    -0.346769
   -0.341743    -0.336717    -0.331692    -0.326666    -0.321221
   -0.315777    -0.310332    -0.304888    -0.299443    -0.293999
   -0.288554     -0.28311    -0.277666    -0.272221    -0.266777
   -0.261332     -0.53279    -0.527667    -0.522544    -0.517421
   -0.512298    -0.507175    -0.502052    -0.496929    -0.491806
   -0.486683     -0.48156    -0.476437    -0.471314    -0.466191
   -0.461068    -0.455945    -0.450822    -0.445699    -0.440576
   -0.435453     -0.43033    -0.425207    -0.420084    -0.414961
   -0.409838    -0.404715    -0.399592    -0.394469    -0.389346
   -0.384223      -0.3791    -0.373977    -0.368854    -0.363731
   -0.358608    -0.353485    -0.348362    -0.343239    -0.338116
   -0.332993    -0.327443    -0.321893    -0.316343    -0.310793
   -0.305243    -0.299693    -0.294143    -0.288593    -0.283043
   -0.277493    -0.271943    -0.266393    -0.540663    -0.535464
   -0.530265    -0.525067    -0.519868    -0.514669    -0.509471
   -0.504272    -0.499073    -0.493874    -0.488676    -0.483477
   -0.478278     -0.47308    -0.467881    -0.462682    -0.457483
   -0.452285    -0.447086    -0.441887    -0.436689     -0.43149
   -0.426291    -0.421092    -0.415894    -0.410695    -0.405496
   -0.400298    -0.395099      -0.3899    -0.384701    -0.379503
   -0.374304    -0.369105    -0.363907    -0.358708    -0.353509
    -0.34831    -0.343112    -0.337913    -0.332281    -0.326649
   -0.321017    -0.315385    -0.309753    -0.304121     -0.29849
   -0.292858    -0.287226    -0.281594    -0.275962     -0.27033
   -0.546324    -0.541071    -0.535818    -0.530565    -0.525311
   -0.520058    -0.514805    -0.509552    -0.504299    -0.499046
   -0.493793    -0.488539    -0.483286    -0.478033     -0.47278
   -0.467527    -0.462274    -0.457021    -0.451767    -0.446514
   -0.441261    -0.436008    -0.430755    -0.425502    -0.420248
   -0.414995    -0.409742    -0.404489    -0.399236    -0.393983
